,MaxCarAvg,TimeSpentAvg,NumCarsAvg
506,81,0.9266925720939003,44.6976661124251
507,78,0.9731422296021905,43.572226560491075
508,76,0.917159645617629,40.201415100122176
509,77,0.96783653785827,41.198267576941994
510,89,0.8712267668137962,41.215086001843105
511,73,0.9472619009543419,42.61295415393907
512,74,0.9325443779872828,42.980740534402344
513,83,0.8201821728407399,39.27374543468747
514,72,0.9412986266941736,41.04409767616639
515,81,0.984268972422142,47.25012540823219
516,80,0.9653175904396247,42.50871507689328
517,74,0.9029626460287408,44.20579562434339
518,86,0.978259939142726,49.864596960985786
519,87,1.0126252880231694,44.80478949087527
520,76,0.90979067541302,43.44089965495589
521,82,0.9358561369037862,42.26106228667368
522,80,1.0147330779943935,44.637417038071916
523,76,0.9135533701126519,42.04062328775819
524,84,0.9155192815047754,44.60573285106735
525,79,0.9927144708464299,51.39898365021411
526,82,0.96675372726784,45.47385199225205
527,87,1.0074143677328817,47.6937042215198
528,76,0.9055606987568247,41.73988124395658
529,97,0.949320694943646,47.32504138300616
530,64,0.9153103526311857,39.75787042304267
531,79,0.9265577416305176,43.387187721359304
532,77,0.957587513087963,44.59596812728437
533,58,0.8807712538976251,38.41918355617625
534,73,0.9237354373763564,41.616947864256204
535,79,0.9556623637760755,46.914585242541314
536,93,1.0049671916066478,47.72890522371097
537,76,0.9072735455637554,43.714210554304294
538,75,0.9822560695912061,44.50146629536007
539,76,0.9633432008404555,47.257197833822865
540,78,1.0567870896558087,43.14841839428533
541,78,0.9893714740902371,45.67922764098138
542,86,0.9974822179334087,44.207632904576386
543,66,0.8877343241085028,43.07114026502606
544,75,0.978011954269723,42.13991711500791
545,77,0.8767061030308487,43.89210769325535
546,87,0.9082705230658894,46.08775862030882
547,74,0.9650743537100193,44.53942282945553
548,87,0.9723143677969077,43.217461293257436
549,80,1.0413249087346261,44.25249495174002
550,84,0.9524506542805862,45.244419251918735
551,83,0.9249679773611851,44.597592134211325
552,87,1.0327377832586981,48.06713856178186
553,72,0.8827520317963664,38.84830157214048
554,87,1.0029616015389973,49.64631507024965
555,88,0.9879355856077962,47.24816414949606
556,83,0.9448715764026169,43.2009927480185
557,88,1.0288679122250548,48.622037825281055
558,82,0.8853827754255056,40.05238357259105
559,71,0.8846751053883805,42.13854786302981
560,74,0.8323883019925776,38.39832522975532
561,72,0.918350305967322,42.93190801102343
562,85,0.9893995807253166,47.12621551330753
563,81,0.8917584839611606,41.190666261345996
564,96,1.0428603387777085,49.44124036929328
565,82,1.0646599034139952,52.07157723055202
566,103,1.0169223405622494,53.23771569512282
567,74,0.919581087927316,44.58848488188613
568,70,0.9387941894073293,39.10100594570897
569,80,0.9342520522304723,41.448052107869685
570,69,0.9380020729962024,45.908606712317685
571,80,0.9671851623523166,42.39875427516265
572,83,0.92443471588938,43.175594899018975
573,81,1.0232235493334179,42.685664128837985
574,70,0.8397785852984936,39.179031155675915
575,79,0.9373487671972728,46.41437070084381
576,88,0.9914945928779865,47.56654319544543
577,71,0.9240635485553337,46.56623823466416
578,81,0.9087713119966033,45.15035951373971
579,89,0.8864439486622142,45.55423347261557
580,91,0.9000290773177045,46.48778733413245
581,74,0.9432968526507817,39.53736336818845
582,97,1.006929140640237,47.310845852599265
583,78,0.9584872512796861,45.429734478248015
584,72,0.9322924324287989,38.972172148198155
585,81,0.9031182367155419,42.558260372262055
586,85,0.9694516618155606,45.436698778068916
587,91,0.9740221635708934,44.3375184203298
588,72,0.8523094455472101,39.877058526237455
589,74,1.0323142616867713,43.59576804801721
590,90,0.9501149165288276,44.93697919526348
591,87,0.9388011830660066,45.09757894621184
592,74,0.8867529577472372,41.30582540159541
593,74,0.9483144960926421,42.94216195463022
594,86,0.9677833234053532,43.720287274339825
595,74,0.9424849273581823,44.125121722348666
596,74,0.9057700188041008,43.811579104031146
597,81,0.9187434165977202,43.47734642221107
598,73,0.8866557558831171,38.53734815613626
599,68,0.895033241550758,39.92265651651641
600,78,0.945164213997102,44.30736102916839
601,78,0.9329064866547432,46.00614946628807
602,75,0.9532855178438245,40.39227778260937
603,85,0.9049717651770363,44.29140876813315
604,81,0.9542038395926901,45.143180944345104
605,79,1.0219743938989196,46.22923936111273
606,78,0.9480898205336276,45.70542200058917
607,79,0.963520184977351,45.29340384766491
608,88,0.984146287269581,48.808160407982484
609,78,0.9607849748525322,45.51327304907334
610,83,0.896245631704545,44.06855518089667
611,74,0.948604917413625,45.26587009252154
612,78,0.9474050311393031,47.809685315321204
613,81,1.0087328230649488,45.9075303665364
614,92,0.9592033695486923,46.61427558894822
615,87,0.9390239928553799,43.81445925638804
616,84,0.9511161780985186,46.30784153566366
617,77,1.004167493362231,42.40447533021859
618,82,0.9767907015678431,47.48633076122457
619,70,0.9861485448751066,42.08390891462342
620,94,0.9298501130160767,48.23148584382315
621,76,0.8899561773248222,44.530291412470085
622,88,0.9585756908775918,46.327790626590115
623,77,0.973579883370628,41.63620599988766
624,79,0.9002198288886717,41.32119259722137
625,79,0.959723831201675,46.29620852950953
626,88,1.0206403628723868,45.857311417394754
627,70,1.0075896306550054,43.63299566063217
628,62,0.9027240784229672,39.262467447206305
629,84,0.9275766463043964,40.982426512159165
630,94,1.0028560164300375,49.421708355301995
631,76,0.945633092172974,46.00799385478537
632,72,0.9366165946029923,43.880704866414526
633,86,1.0291590824307115,47.22522159341164
634,94,0.9824533881368832,48.907507022469886
635,79,0.9636529441507289,43.35709967923655
636,70,0.9173711402097364,43.50285671804253
637,74,0.9303340535136726,38.04855307433745
638,78,0.9103877149978526,43.4551838537545
639,85,1.0246634036441067,48.879522971191776
640,77,0.9093973678778722,42.41245272551269
641,86,0.9389311121634045,46.76671484970409
642,70,0.9676017402810089,44.93818021792101
643,74,1.0095695662981186,46.48539335119859
644,78,0.9031529274392446,43.970235385818214
645,85,0.969013560420855,44.24325712950252
646,75,0.9290951334861063,44.109427048198214
647,64,0.9182124290902023,36.880528306085786
648,73,0.8917219702931072,43.01355927505311
649,90,0.906337203978179,44.6849226244073
650,81,0.9894852535444183,45.10768209510837
651,84,0.9194986640805481,44.649804499623336
652,80,0.9591788243216028,43.718677538116516
653,91,0.9743722735363605,47.08812580357925
654,73,0.9179812549510148,41.29588991503685
655,71,0.9011006118748867,41.473906334980974
656,85,0.9335133138685517,46.783405724151095
657,72,0.9358032975846217,43.19489257600413
658,83,0.9955379703736309,46.04146411430975
659,67,0.8905387578268139,38.77605186083978
660,84,0.9819198800831562,43.57990448084012
661,84,1.0155166340414896,45.857581041192425
662,79,0.9189804758180303,42.98525074589224
663,76,0.9400600008350518,42.0057020807799
664,82,0.9755792517433057,40.769289930770945
665,84,0.979712615753321,42.41557943845108
666,83,0.9557956896724922,43.00721177412482
667,88,0.9803186442879684,46.57110321037773
668,66,0.9240271659585625,42.07157108464449
669,86,1.0242920452034725,47.529629334498104
670,77,0.931859257354428,41.83443661135484
671,80,0.9547064741452984,45.69266614529985
672,84,0.9741536518475212,47.01501171470491
673,74,0.8948389452762274,43.40456577133955
674,89,1.018176748137968,49.78654314410212
675,83,0.9729243903053393,45.347582722374334
676,77,0.9688774868468366,43.12752435435763
677,77,0.8901761469067182,41.19911350607472
678,83,0.989418109041417,44.8987855188524
679,72,0.9361217102900936,41.412160395039905
680,85,0.9521311326708036,48.32324332913645
681,86,0.9873625747781406,50.50936593620119
682,67,0.891857471734295,38.92943748103033
683,71,1.002222475135527,43.884826422842124
684,70,0.9672733857595913,44.44201072284867
685,69,0.9080135602071397,42.694779375361364
686,80,0.9355932912111727,42.734136358694784
687,81,0.9974451241236651,45.78605396241684
688,81,0.9776684193231108,42.76957707964414
689,91,1.023443796980505,48.779582153942776
690,81,1.0032994288205517,47.33821695071761
691,74,0.9432673276975408,42.909416901759805
692,73,0.9175520511784695,41.49641387028194
693,75,0.923257649190432,39.22349487261756
694,81,0.9159434864548529,43.85790219596614
695,86,0.9288438348601941,43.670487016915104
696,81,0.9636180958915097,45.31185094561951
697,93,0.8998884073769436,42.86668892841747
698,79,0.8693260640398719,43.603310690803184
699,64,0.85701785487796,37.27747308384221
700,75,0.977370319244691,44.83630774568925
701,79,0.9236059419447277,43.30823503567116
702,90,0.9140664461646094,45.1738083379699
703,76,1.0127953613170553,44.8796414856116
704,70,0.8986791012179011,40.5432486635787
705,73,0.9907826091608537,45.307545015173076
706,68,0.8886243614634683,40.871766118538424
707,73,0.8981771649884015,40.31329038646981
708,96,1.0267942669691892,47.83597536481471
709,78,0.9597391651245218,45.66254933383215
710,93,1.020847067135406,44.701173798480085
711,68,0.9130447206414968,43.64084183714419
712,70,0.9133519608352973,40.83670360709694
713,76,0.9206659941348959,43.953336266025175
714,74,0.94832075433695,46.193554724016764
715,82,0.8752512258105168,39.560436724803566
716,76,0.8996703494654691,44.23242038696901
717,78,0.9720385040073006,44.714228865004216
718,78,0.9785888302614867,43.034233388043404
719,80,0.8669081373583029,42.70755291378156
720,67,0.8698337042787094,37.24220336154374
721,96,0.9427446419114394,45.8783734510166
722,78,0.918270596211011,46.860088533256
723,92,0.9433778086225058,43.57801944849424
724,69,0.8883114717271448,41.43857669739394
725,79,0.9458513397204645,42.00439810978509
726,87,0.9652922056360234,42.97115552469761
727,71,0.9661085133433295,44.09733842909425
728,72,0.9164307044985138,40.682149182042835
729,76,0.8676154470899063,41.915067716833555
730,62,0.847236643496102,36.13837311002789
731,84,0.9784188417266236,44.27831319127553
732,75,0.9545504980137047,42.141354477366626
733,72,0.8674715642850415,37.453514050390766
734,83,0.9226618427087363,46.99662047662665
735,87,0.9945216927724777,45.36223940323373
736,77,0.919304874820495,45.61485173261251
737,83,0.957626365801454,46.03696144800382
738,85,0.910775187089829,42.01649083712285
739,71,0.8884233977216675,38.44300568902554
740,83,0.945953320922342,44.50018907658312
741,79,0.9402593364986114,43.45920335171435
742,78,0.8935197232776744,43.78965420675392
743,89,1.0097237538404444,47.73921440618784
744,68,0.8265363428077921,40.20847988455982
745,76,0.9095789767369142,42.821966590164145
746,72,0.8710557913786181,38.49391700177183
747,84,0.9624535279246512,45.94404690558315
748,82,0.9386269540690346,43.70080273505073
749,87,0.9212892146795466,41.893979963445
750,75,1.0138338677751348,43.0221324577795
751,82,0.8906819774808094,43.80292035177958
752,78,0.9462587609410454,41.88253311650073
753,84,0.9871424706718913,44.0143902271193
754,84,1.0051452596412243,45.19594249746534
755,77,0.9669524413655517,46.386475292344315
756,92,0.9119508492618373,44.917443402043155
757,76,0.9368645851843096,41.287463240290045
758,86,0.9674312729612204,43.45419528439029
759,95,1.0075865408002016,49.08108174218954
760,78,0.9020095555714142,44.71246793943566
761,81,0.9211234100992619,43.30572868619548
762,76,0.8738731452200809,44.27263816115014
763,73,0.8384909756665639,41.25183830089884
764,79,0.9069855369706011,41.136514471499986
765,87,0.9885250070601702,49.74947082165857
766,90,0.9797182515815086,49.55613209255073
767,73,0.9146459256296141,40.8638783981919
768,74,0.9193286558498026,43.12759532074527
769,74,0.8274385058788128,39.106552421640934
770,69,0.8864744671288596,39.62849005381174
771,87,0.9697600896670615,49.80288004718572
772,89,1.0205857266043037,45.48810124079518
773,84,0.9127888444332009,42.3226088464129
774,84,0.9515280773179183,49.33110576453803
775,90,1.0114972611664004,47.318646219010745
776,65,0.8817860034414982,39.56520501059457
777,94,0.9735274740574418,46.6326119619646
778,78,0.9971276811949328,47.2333757807758
779,84,0.9955368265841052,46.357932199875854
780,71,0.8489873088117348,37.115809221795274
781,82,0.9539222667664607,45.480576660392366
782,80,0.8816199124453109,41.19979979677323
783,76,0.932717275738018,40.31173332982468
784,76,0.9957918226305914,46.6003723829381
785,84,0.913629671438026,43.948352996659295
786,82,1.027495560310753,43.68677467024601
787,77,0.9581504723248678,43.798560274017646
788,67,0.9253058526668856,38.17760043855916
789,78,0.9274293515757971,47.290041841487515
790,88,1.0288864266274487,48.16593037735446
791,86,0.9746795646815232,45.833666280308215
792,83,0.980877231182411,45.606447013518526
793,72,0.9671360190748935,45.72375952740167
794,76,0.9219123430753692,45.69860978157139
795,74,0.9037729920126216,42.897479216333565
796,71,0.9081438303953671,41.360761625916254
797,70,0.9722240552612129,42.63077845515782
798,85,0.9944516144285551,47.13776220955179
799,66,0.8800656146177407,42.672840019330906
800,70,0.9311007940011458,42.68257962919588
801,64,0.9818743432760093,40.35445587030744
802,80,0.9615885705822415,43.61085498189331
803,77,0.9067517793846336,41.346475229705625
804,95,0.9219895397636163,45.5229877428082
805,88,1.0164147837841142,46.26939052181733
806,91,0.9044958525677064,43.9843699702388
807,83,0.8788156648220344,42.29218451868011
808,79,0.951181852168503,43.83120855029447
809,74,0.8978654307268973,41.714233844361544
810,72,0.9624764687340731,39.54093324042264
811,85,0.967736915294313,45.90730757676876
812,83,0.9742871619409451,45.7243845123118
813,62,0.9279572986816046,40.154885455796645
814,88,0.9725110132207528,47.813128131069895
815,75,0.8931155594308023,40.435396079119144
816,75,0.9970203400328062,42.750659675713685
817,76,0.9389504867460802,45.82843465518237
818,76,0.953921075832528,41.4379153356518
819,79,0.945212964627177,44.85272870217511
820,91,0.9672388544979653,47.70531317356188
821,80,0.8963455759673137,47.76043003449568
822,70,0.880078183820915,42.51221379272655
823,84,0.9993574391272562,42.65822508399973
824,82,0.9920942037444794,48.3273879219892
825,67,0.9115660706158484,38.46937889238669
826,63,0.9368467501850261,38.48088937986645
827,74,0.9074272052344812,39.60402978068099
828,79,0.9364240770421519,42.6852908490863
829,83,0.9471717317236394,45.4430559431197
830,86,0.9655759519937818,45.0061348095683
831,87,1.0088007028706683,48.57151149949024
832,72,0.8812616318115041,36.677920861603546
833,78,0.9529447834324799,46.17704016816397
834,72,0.9598315621605407,43.048178954045014
835,85,1.026068533398731,45.78857521569133
836,77,0.8829737961532245,46.08349081586647
837,70,0.977701092793325,42.8110693081334
838,68,0.8426952277704295,40.81975281075531
839,83,0.9211661169922971,45.53422463171052
840,76,0.9553803081690556,46.07718427351048
841,73,0.8849957726363441,41.55765206504348
842,86,1.0013462691342327,47.86395156835822
843,76,0.9484462150178337,42.181001865647914
844,77,1.0117138387359246,44.80474154192688
845,72,0.9540880136336723,43.834277409282834
846,84,0.9375474855626712,46.58026348230924
847,65,0.8726387077167783,40.786343335458874
848,70,0.9687330902661339,42.57376521245484
849,72,0.8799144253014768,44.26264663242918
850,78,1.0011898829445602,47.097574162345545
851,73,0.9928318554866166,43.766162605133765
852,87,0.946598909927699,44.33451985987811
853,69,0.9192051515845852,41.6133441195215
854,75,0.9208745317817857,43.25090107218889
855,83,1.0309982704565042,47.480276590913995
856,64,0.8326317401083829,37.38401493603935
857,81,0.9773959963145915,47.2565636253528
858,96,0.944680805867237,46.87988847349501
859,75,0.9368923402194358,46.27140207368553
860,75,0.8949266845478692,43.51782845520484
861,69,0.8670175400661101,41.740050516215454
862,79,0.9468401264245866,44.25941565054878
863,73,0.9434436204913687,44.560123169536
864,77,0.9379881840656571,46.73189137958974
865,82,0.9323133846365227,43.20609674499173
866,70,0.9902449276474651,42.10814434882352
867,76,0.8335811732034848,40.350395339823805
868,74,0.9541334913753494,43.54317819443646
869,76,0.9823262252869108,45.53402236980724
870,77,0.9762069439664074,43.27092669257385
871,66,0.8702265755655679,41.42011891500917
872,81,0.9448420428691449,46.97386842223352
873,75,0.9907357002965844,46.44205465124984
874,67,0.9551210129329081,41.53249080668898
875,75,0.9707281820408168,42.56378063249768
876,86,0.974071035119547,50.329843955511606
877,81,0.9227515286679151,44.18091756369143
878,78,0.982598002744651,43.0237414931624
879,83,0.9077125482887068,39.18493511185936
880,71,0.9533952774022404,45.07264348568494
881,76,1.0202327473279558,45.13070229241409
882,76,0.9259369348120894,43.79076451047352
883,73,0.8882200821540392,42.998202834005426
884,75,0.8641737320045404,39.48387205875627
885,81,1.0282370149285427,48.51720290504124
886,82,1.0136263087977102,47.92310282673708
887,71,0.9340617435266481,38.666737406323065
888,77,0.9808751152827815,44.18330610771279
889,77,0.9621219298680935,43.67870289520609
890,73,0.9224852699022872,45.161548307504326
891,71,0.9114245913463638,41.03653143469424
892,80,0.8903874405654637,41.50219107097535
893,78,0.9350145514258766,42.98896880351651
894,76,0.9744660269440892,44.343763726636716
895,71,0.964767580320467,39.528527823284485
896,73,0.8889637638661868,40.81089182225639
897,80,0.8636001692052525,37.79613177260633
898,76,0.8539359650752999,41.47998678736911
899,73,0.9859278689706193,43.64338549434299
900,80,0.9697139316063991,46.05591101486031
901,66,0.870372495391754,37.57521180643499
902,86,0.9696859217976089,49.488477113888685
903,74,0.9283150646865539,43.55919798455652
904,82,1.0552706433957182,45.85414770770657
905,76,0.9690886132417313,42.96337593222507
906,80,0.8578354560733387,40.71849947844275
907,76,0.9048845093938772,41.17567551099135
908,71,0.8841263652586641,43.279717894043685
909,83,1.00528922915467,48.5663692021793
910,83,0.9769767707027414,48.56617481794516
911,89,1.0124095466707994,46.75017163391928
912,79,0.9713308458378408,46.56605860284676
913,69,0.9067659201446645,39.47440376660792
914,80,0.8988278986417455,42.9985114460365
915,86,0.9709797113902686,44.343291687419395
916,88,1.009087199340262,47.360514228489315
917,93,1.0295583627511895,48.98920168092235
918,89,1.0112221945340991,50.72962723776059
919,78,0.9213225773522807,40.38834290882429
920,80,0.9337906985136034,42.614327887566766
921,83,0.9511009277201602,44.8727787236727
922,79,1.0134045684152242,47.921522990829494
923,71,0.9570745476046885,39.987067938770664
924,88,1.0105121362056693,48.590211126938854
925,69,0.8174076555366923,36.71513723330282
926,70,0.9667123473176721,42.38095519552281
927,74,0.8998677367310841,40.21571024319524
928,86,0.9456536764408573,44.82829498720601
929,77,0.9222362801971477,42.99270297851596
930,76,0.976065839664309,43.2318174697296
931,71,0.9422648813886367,39.262216312886096
932,77,0.9703174848492125,46.75168939653545
933,82,1.0202759448570888,47.671499536307024
934,74,0.8541490559410646,39.78347305408491
935,71,0.8832371358249568,41.82760629720872
936,74,0.8943367094037727,38.85093214860858
937,78,0.9555979061899859,42.74082028277106
938,74,0.8908222344165164,42.06994658250039
939,94,1.00620181515186,50.11802035911405
940,70,0.8372169960463423,36.794290870188256
941,77,0.962058816249212,47.306922470893255
942,83,0.8984392234806551,41.70575377933657
943,72,0.9249709055695986,38.69422586964106
944,79,0.9813987328811836,47.92737020115887
945,60,0.9178354697593225,38.798985723678825
946,74,0.9474103088629388,44.73347365019157
947,92,0.9495895459900174,46.146227397191744
948,72,0.9232995704949459,43.06886794348444
949,65,0.9163451448353966,39.077013149557345
950,77,0.9478845630864319,44.248056567064914
951,74,0.9939950268047522,41.09679995709752
952,66,0.9010556335185225,38.860602298359474
953,72,0.8199179313535445,39.07333937109648
954,78,0.8929413548613847,42.78104129850992
955,91,0.9480372969504085,46.660519711563516
956,91,0.9774771872205588,47.41584065283344
957,75,0.8752499091069097,42.68693407083712
958,76,0.934882437073045,42.99443664198994
959,94,0.9879586575236453,48.438035651844274
960,72,0.9112697321802726,43.708801063468634
961,86,0.9733027099562975,46.992520142562064
962,73,0.9217452114785231,44.2501919535993
963,61,0.8710753231587273,37.88444486505835
964,84,0.9259131943502443,45.08371074240287
965,76,0.9748921720718556,43.5255243235631
966,82,0.896123614706285,43.12913326365695
967,85,0.9566993531383646,44.317715610685916
968,85,1.0223911853042074,49.63699100189091
969,79,1.026310868263604,43.22210563207156
970,88,1.0096489175051455,48.40615080038254
971,77,0.860679028498997,37.818751424781915
972,75,0.9294824766236567,41.41823056525597
973,69,0.8530632682773038,39.27309480509888
974,90,0.9637213976714452,48.3378747983628
975,77,0.9496313594085037,44.389399186622185
976,79,0.8916548056708802,43.98071604601069
977,92,0.8770690625693212,43.475429366073996
978,87,1.0161233759901938,48.01917139187791
979,69,0.9328864784953468,40.54797854815431
980,85,0.9563025512644782,44.54019449795008
981,80,0.8429274764973914,40.676535684762214
982,84,0.9994355109356258,48.818931185508646
983,75,0.9149479667941927,44.55655043918114
984,82,0.9764623051490713,45.501315528925595
985,76,0.8798508685535918,42.3306854944488
986,76,0.8737133694292873,41.44411201372959
987,95,1.0203080658164236,47.67144487567532
988,85,1.0274960489163418,47.36388925089102
989,92,0.9996079383564702,47.149862751078295
990,71,0.8987651324205481,45.611609142778605
991,82,0.9472076477223973,49.191577086966326
992,69,0.8728968967856051,39.478395877868216
993,77,1.0444611165191622,47.269840283068206
994,80,0.9455175414761383,48.422523550962
995,86,0.9596215803921023,44.945240743715786
996,74,0.9472667997566341,44.572322727587725
997,87,0.9667274957022604,47.197745003397706
998,78,0.8857131413439349,38.55470345629571
999,77,0.8939165422942149,43.32097288230077
1000,90,1.027204032635269,50.58257148659284
1001,80,0.9504633264065342,43.1809876890074
1002,67,0.9055115068394791,43.44682400997328
1003,73,0.8993534161048251,41.210562117410085
1004,67,0.8768956416282826,39.503561667462165
1005,87,0.9648284561654328,48.07453739999538
1006,89,0.8745648199861734,45.848251902620056
1007,88,0.9415042659140951,47.585362053160424
1008,70,0.9261880042209355,41.83826474269777
1009,80,0.9100599649360936,41.57077613221864
1010,84,0.971384653806382,43.582406753622564
