,MaxCarAvg,TimeSpentAvg,NumCarsAvg
1011,73,0.9823341802616272,44.10297531363395
1012,75,0.8900193083721821,43.77346384276728
1013,87,0.99453826716921,47.1018017022671
1014,77,0.9434835237102497,39.628011167186514
1015,78,0.9151225039375599,40.49295746018012
1016,75,0.8345564010258696,39.32742092596399
1017,77,0.9768707071567594,44.30234070145539
1018,91,0.99344939825799,49.21880821784858
1019,83,1.0097384314344586,45.543765728788436
1020,84,0.9611257166890992,45.631330209509464
1021,64,0.9228238905910007,40.33145566342938
1022,76,0.8938204437091226,43.58225561239208
1023,84,0.8897105226759674,47.14111043663783
1024,86,1.0073287179173191,49.05002864538852
1025,87,1.0294084986063379,49.811850021746864
1026,78,0.9915779888780187,44.34076949679508
1027,74,0.9264873827005564,42.510678864089854
1028,83,0.9639682651744204,42.74844454057795
1029,80,0.9144011125029188,43.03661099924
1030,98,0.9808097561257906,53.08165425709666
1031,81,0.9333884482000122,45.02630774730779
1032,73,0.9312386330715554,41.85672708535668
1033,84,1.085739589650097,49.84341131367859
1034,65,0.918790806815885,40.866512704904196
1035,95,0.969339793256961,47.142080697681116
1036,74,0.9318978397354644,42.80345191065909
1037,87,0.9975023290848952,49.338520720040144
1038,78,0.9974764865590006,41.617378232521816
1039,72,0.8804134387996524,42.809483498052444
1040,78,0.9929301557748552,41.546379776949486
1041,99,1.0129505299651522,52.984129110133445
1042,80,0.9873177946419033,48.43318537105047
1043,74,0.8353628288890903,40.147585907684174
1044,82,0.9600049903238886,44.6773813710734
1045,87,1.0268754443331118,46.36565356855276
1046,71,0.9111850905345361,41.16363990732584
1047,74,0.8822109173756368,40.56426340692963
1048,76,0.9979561044961638,46.208755135532286
1049,82,0.9754380194152923,46.81561345444839
1050,75,0.8910946295419322,40.111969774923885
1051,74,1.0029241300017895,42.882715355713046
1052,74,0.9514193132859494,42.67442487452129
1053,74,0.8921249735423724,44.80558791487765
1054,78,0.9541667796724161,41.3034498188881
1055,69,0.9090124627006374,41.38634091013821
1056,84,0.9913391941855113,47.13492201198824
1057,77,0.9327179706407298,44.381922772946936
1058,84,1.0130808099862,44.67811962943237
1059,72,0.8606255538292404,38.790962207292026
1060,79,0.8813363733058575,44.12816882183846
1061,77,0.9363072918976916,38.77141659021834
1062,66,0.8488001653454966,37.0742602561343
1063,83,1.039511079083132,47.23949790349606
1064,77,0.9629760617047859,48.14764401704243
1065,78,1.028161977495857,44.324933111480654
1066,63,0.8870593002084209,39.365370049781696
1067,82,0.8885935750343479,44.94042667608329
1068,90,0.9817762630334731,49.16033899087044
1069,74,0.929766060775057,43.02501436459121
1070,84,0.9960863836276103,47.04482048584455
1071,76,0.8787552084599217,40.691411103862016
1072,83,0.9350412904932359,42.03086875975591
1073,81,1.0079964241025692,46.63930894523456
1074,59,0.9454277298253883,37.96128103043606
1075,80,0.9376441699808082,48.173635147095375
1076,83,0.9798149316608417,42.165260872312714
1077,88,1.0073846793562469,48.23353777716321
1078,86,0.9909904599291232,45.564634017638866
1079,80,0.9543509652124836,44.82480368978009
1080,82,0.9087690624960487,43.446928158605274
1081,78,0.9741027264887312,44.869278518798694
1082,76,0.9557296943217902,47.52081343221519
1083,83,0.9539638970610159,47.626496164357235
1084,77,0.9386158235746551,40.39375217124691
1085,81,0.9191355106578788,41.723878196750924
1086,89,0.9646289556350192,48.47965495910475
1087,83,0.8947303492886567,42.840049469477606
1088,78,0.950542830015332,46.48099246018151
1089,69,0.9625547937162157,43.92455710818109
1090,78,0.9731892438501877,46.47934896147004
1091,68,0.9695773555749744,41.50278087330513
1092,83,0.937405996880393,44.80199174872262
1093,73,0.9537657766240222,45.22583426313041
1094,84,0.9892507183360636,45.68084340416415
1095,73,0.868771417098747,37.0218888865875
1096,94,1.0829580814351165,54.80852287288052
1097,75,0.9069012482495344,40.70983590494166
1098,87,0.889601200282715,46.203302852979036
1099,75,0.9712737071529614,45.540056587160436
1100,88,0.914567594011295,43.74584240312556
1101,86,0.9721061536009262,44.27920223811632
1102,72,0.93278703944364,41.77694819522963
1103,88,0.9625619073588753,44.03423424222731
1104,69,1.0189851638739449,43.97744679860962
1105,97,1.020966308475551,49.434481140116226
1106,92,1.0125572888175918,44.89626024828049
1107,87,0.9101400458091705,44.328613639759055
1108,90,0.9335735337740132,43.30315412375678
1109,90,0.9943098110056143,49.25709344700713
1110,92,1.0042797235462444,45.243968959592905
1111,60,0.8304871611871402,35.55996597193512
1112,73,0.9215903372214967,41.985427987175
1113,81,0.9440452098593933,44.681912264818436
1114,72,0.8850167488045672,39.61617517963063
1115,72,0.9613743101171499,40.72082547127459
1116,85,0.9487389560449643,46.32696874357038
1117,84,0.9284586251066993,42.47683130570906
1118,82,1.0120944876065954,46.09725303277204
1119,74,0.9160310569518789,46.83880663896326
1120,73,0.8319973170166162,37.557752237646525
1121,91,0.965951111043341,49.30012993051033
1122,77,0.8990608632482071,41.15005998357673
1123,79,0.9365072384985829,42.92296516042833
1124,84,0.9655999726128937,45.161149949087864
1125,77,1.020183157529262,48.163027208347266
1126,78,1.0054074516223326,48.55471924501585
1127,99,1.0405956760671082,49.85603568148222
1128,84,0.9776330668219275,43.829725008510685
1129,75,0.9488866280343851,43.72101966691738
1130,82,0.9439718601654342,42.04161233400289
1131,90,0.9107854191693533,45.55163620335527
1132,74,0.9366235065497024,40.21724133908708
1133,80,0.949800527886299,43.09692671403464
1134,72,0.9731593204480745,40.90514061067142
1135,72,0.8391181869084348,38.25216217742198
1136,71,0.9544465724698135,45.211616156026125
1137,74,0.8825779894642665,39.76218134610153
1138,77,0.9623869676332528,42.97645915499115
1139,89,0.970833574226813,46.427742986873895
1140,85,0.9196190813024099,44.79374067268579
1141,76,1.0432852218881896,41.96814888363049
1142,81,0.9239798318534114,42.27466682077676
1143,95,0.9445650498074638,44.138809873112685
1144,85,0.9343596872103026,46.642902454406226
1145,69,0.932775171274602,38.66853248865732
1146,67,0.9160822813175623,38.886309781794985
1147,64,0.8709366067711045,38.32715739776857
1148,75,0.9848178331788955,41.236137255764135
1149,71,0.9219843343234551,42.32047898448347
1150,78,0.9223966145937987,42.400368331489595
1151,91,0.9648129508181554,49.481350750232096
1152,78,0.889131526196855,43.4968373057854
1153,87,1.0258233819250155,46.96323781727571
1154,84,0.9527169945554089,43.40083605283675
1155,78,0.9556675216775873,42.97494470981563
1156,78,0.9258045532047969,44.768665352311324
1157,77,0.8908421706057877,45.454828717857
1158,91,0.9374613958915099,47.94786486607389
1159,87,0.9262376758518046,44.49650243123408
1160,71,0.9170801503222914,41.65313615216788
1161,87,1.006035731461487,50.90502128447071
1162,71,0.9186812607568642,43.37247209195872
1163,89,1.0480149611681382,46.066597079383115
1164,70,0.9127469996001462,37.82279278529553
1165,74,0.9356698906841343,43.21444328982873
1166,81,0.9519739374068783,47.29631483125388
1167,74,0.919123742593662,44.90921538089906
1168,75,0.8783919563424648,43.558154512992445
1169,71,0.8552345907663351,38.741102180488774
1170,82,0.9703515275938885,43.89597665341576
1171,76,0.9843873363736807,43.35884218097757
1172,71,0.9168459033885019,41.46553898054921
1173,79,0.9448532822296102,45.33130921015056
1174,72,0.9461794692940785,46.43303321552694
1175,89,0.8607431640546451,39.47981764494666
1176,71,0.9284119364707081,40.262257801220244
1177,74,1.055742273483968,44.76499938787213
1178,70,0.9017800285123387,39.78460266289775
1179,83,0.9573159447820742,47.00560875427036
1180,73,0.9753147273116013,43.75721415931734
1181,83,0.9072299459889601,42.855686043892945
1182,85,1.0010926652812864,44.0196375417904
1183,63,0.8991916565294963,40.33958483411065
1184,80,0.9774806547874574,41.2709772728568
1185,91,0.9297398449750367,47.57273608384024
1186,79,0.9101443107048014,41.10255436161875
1187,81,0.9172692922010245,44.374052246327494
1188,77,0.8980881404773198,42.100036900790556
1189,79,0.9241776052025528,42.7212906349348
1190,73,0.8792329879207298,39.4943277223325
1191,73,0.8919651954373657,43.247558372016826
1192,74,0.942963632137691,40.4666479324596
1193,68,0.8672709325136883,37.88559209450145
1194,86,0.9498419517191343,47.9017305877014
1195,81,0.8955127311524103,46.4544483522377
1196,80,0.9270848647183136,41.86478701944928
1197,77,0.8376571904639906,42.23328938050077
1198,88,1.0005753932295962,46.398890660466385
1199,80,1.0179491563444678,44.679326956674316
1200,82,0.9714846415974752,46.46790223989779
1201,84,1.0235016391768832,47.20781491008603
1202,84,0.9837613119438671,49.17166874536495
1203,67,0.9499942862244245,44.60599364396804
1204,76,1.0179088614577103,44.67360367966096
1205,83,0.9777271023913477,46.386006110378936
1206,76,0.9741129387406868,45.28701872940245
1207,86,0.9696590845198649,47.39631947042529
1208,69,0.8650564832936833,41.99683356731114
1209,82,0.9478759589340942,45.75114896036729
1210,80,0.9333633637559595,41.288068843340575
1211,81,0.9862186797443506,46.61076179045281
1212,83,0.9487863976212547,52.29683976809304
1213,74,0.8781285108418232,44.642325871884864
1214,73,0.9114676681655305,41.29018023384416
1215,76,0.8732126143669416,38.44918087671904
1216,79,0.9020470683427186,46.21155908357783
1217,85,0.9150562147556014,44.609394503495444
1218,76,0.9671070820071705,42.3404455023156
1219,91,1.0492045827687515,48.63947933383479
1220,86,0.961525849085758,46.574622348603825
1221,84,0.9606454119852075,44.80119629356767
1222,89,0.924955044194584,46.99634580146124
1223,81,0.8999752149367682,42.8855808075893
1224,77,0.9837892473810718,44.80758487095367
1225,81,0.9923359538008728,47.76777117688123
1226,75,1.006704430448854,46.26375644447157
1227,74,0.8751025452921387,36.49642764577198
1228,75,0.9473570093535597,41.174668615910534
1229,68,1.0103395528118766,43.15217289001396
1230,82,0.9151965805585829,42.63746982690941
1231,84,0.9030544572766879,42.912488737558974
1232,87,0.9406684572085833,47.218942048917
1233,81,0.8278366663089858,38.825543168094896
1234,73,0.9389574100021127,42.69679672119811
1235,91,1.0074403836809174,49.473060826440545
1236,76,0.9872712760956995,49.33829796057037
1237,70,0.9469037536606889,41.400042798631944
1238,70,0.8808991758784083,41.15617791390318
1239,73,0.9331254363243529,43.89992748392355
1240,87,0.891428194434692,47.48278545254155
1241,78,0.9470822707787431,42.036705362511356
1242,86,0.8972037680276272,43.25293428215428
1243,90,1.00845717876381,45.82671190167398
1244,87,0.9224262739246534,45.9537427801666
1245,88,0.8894643861969436,44.43671347253591
1246,64,0.8987526344348638,38.39376462546997
1247,74,0.9576319966693192,41.56102045053669
1248,62,0.9114383370387876,38.04921111851343
1249,85,0.99449018928691,49.93547876373404
1250,75,0.9198927342105494,42.61816996611949
1251,73,0.9083365342906422,46.01333692129311
1252,65,0.9450078559733391,40.7372059983137
1253,86,1.0032234995593878,46.650717459897336
1254,84,0.9543177054281111,42.58545668077943
1255,73,0.9723633457894425,44.95206608187031
1256,63,0.8572185271344012,38.76538892633411
1257,83,0.9512375141033227,44.19596102729211
1258,92,0.9827993733459406,50.4555937408334
1259,71,0.923699749069655,43.84383825336515
1260,75,0.9162975522678396,40.22743934357158
1261,80,0.8836091285051427,42.84422526970064
1262,81,1.0149849613539401,45.98736046761329
1263,80,0.8713285596527894,42.5742997308226
1264,79,0.9322226806648759,46.37373154879785
1265,93,0.9570493404093877,47.04292052030817
1266,83,0.9711780725460809,45.52442207318023
1267,77,0.8788269539131685,41.23049779280122
1268,77,0.918539480524725,43.14050151681605
1269,86,0.9776693167856305,48.756923475364125
1270,69,0.9504789370861245,41.051088853604796
1271,79,0.899973398061512,42.69982520473516
1272,85,0.999020359765599,45.189208390067016
1273,65,0.8525621909160058,38.731705437689776
1274,69,0.9082686671693725,43.21981148821221
1275,90,0.9655740880572794,51.75693475910369
1276,67,0.9451430104339049,42.360935268071295
1277,79,0.9244254608927832,42.65526934693064
1278,65,0.9512521672639694,40.06607377153097
1279,69,0.885058164468011,38.02726618316034
1280,83,0.884206782727318,43.652622879061994
1281,83,0.9411110887302953,46.632732918318666
1282,83,1.003016567742522,49.89706836309543
1283,79,0.8647700112001323,38.363171218355575
1284,73,0.9876319285919276,41.98251131423863
1285,84,1.0204630509450443,44.32679773256739
1286,74,0.9467897256125084,42.42187235947618
1287,85,1.032966176142586,46.794921344232485
1288,72,0.9408878146199653,43.74697092227664
1289,68,0.9476307575731296,43.14762130072115
1290,73,0.851236356531622,39.4351297634081
1291,77,0.8917533371989943,43.703557175581246
1292,87,0.9110333953036447,41.76242607229767
1293,76,1.000162781230173,42.45744317656946
1294,80,0.9334754073659391,42.8636742399267
1295,70,0.9238587119205035,41.02603609917004
1296,82,0.8885330156554553,43.81717585185458
1297,92,1.0161741561794684,42.71258368229881
1298,80,0.9712055265226417,46.43847316893562
1299,77,0.9316366856826747,46.192287618537364
1300,80,0.9524000801856158,42.61946207838633
1301,66,0.849179786426417,36.930715350793115
1302,86,1.022515062352077,44.89388742722809
1303,99,0.9923540923158619,52.14460127908492
1304,79,1.016851854469512,47.0221071816464
1305,64,0.9195209106619335,38.671479611333496
1306,86,0.9238224458424259,43.894049468367186
1307,82,0.9268823539120208,45.406025407445874
1308,77,0.9276119666230391,41.855197322010156
1309,73,0.9256555917090711,41.87602499956037
1310,80,1.012966468340419,49.29095315679554
1311,67,0.874048843251101,39.03330484505038
1312,74,0.9158596368630875,41.515753792918
1313,92,0.9895273387643625,49.30078765199282
1314,78,0.8967516570737466,41.66249225026103
1315,83,1.0213629181222923,47.49114046362401
1316,77,0.9475034686033326,41.63395234576317
1317,81,0.984890419499098,44.629572897190116
1318,83,1.0278427160615708,47.889861338591956
1319,82,0.9817865273766313,48.681867390341765
1320,97,1.0120252163050052,49.95435289958067
1321,79,0.9267659288920145,47.00113808471314
1322,77,0.8908012262934067,42.188684389487015
1323,78,0.9577417357374547,43.038420329334514
1324,78,0.911652980380405,39.80556111912361
1325,65,0.9232494633480864,42.94420421099059
1326,89,0.9060086982817219,45.854891910403374
1327,82,0.922044823567647,44.25255827820214
1328,75,0.9477935183164338,43.38145779223956
1329,72,0.948954766747054,39.244726303941256
1330,73,0.870420348013868,40.361353070946784
1331,77,0.885979378429122,43.00083857410763
1332,78,0.945334320836785,42.082649112024
1333,70,0.9273464393767786,39.527103823754636
1334,76,0.8476599328450705,42.214103423317304
1335,72,0.9392733079593854,42.16444761294252
1336,77,0.998244084831469,45.50347890765112
1337,63,0.8971786577838393,36.40963770099882
1338,82,1.0120805156033932,45.1497930005641
1339,77,0.8953169846193254,42.67038497363235
1340,80,0.9636422052209035,45.1744977358605
1341,75,0.9086637542068671,42.74840524721121
1342,62,0.8908079897181614,39.01630441423088
1343,67,0.9217712703095264,41.48620822902447
1344,71,0.8851453569880063,40.487689469875576
1345,84,0.9702021306801066,44.05557980423753
1346,94,0.9353309766573912,41.76985928281863
1347,82,0.9506300952008792,46.84725505748765
1348,72,0.941250714850663,42.66317198489433
1349,75,0.9314508361852917,41.97719537357255
1350,69,0.9089710968319245,39.760919947164496
1351,77,0.9310015580613681,43.16960170029426
1352,68,0.943229787707003,44.704217376316365
1353,83,0.9931892054307618,47.37971074236961
1354,70,0.9511802667405991,42.636346908358185
1355,81,0.9025983434474942,45.28416582790128
1356,60,0.9508760345149129,38.41197912419505
1357,98,1.0387563965063673,51.41871078897249
1358,86,0.9897426115440431,49.60462791354565
1359,69,0.8818537032696548,39.38409474829093
1360,75,0.9602706452134298,45.50073446859752
1361,73,0.9414413648825201,43.473239655791836
1362,74,0.9190339911269065,44.839325537487596
1363,72,0.884419371590717,40.58328137132389
1364,71,0.8829233580018062,38.19016595029614
1365,77,0.933717312611593,41.00900717469128
1366,69,0.8837938467044097,38.76026544201135
1367,74,0.9185947391067241,44.06438475944536
1368,79,0.9385330842912812,45.323669950427025
1369,78,1.0079069832995464,44.443418722585875
1370,69,0.9292573087017875,40.09534007166615
1371,91,0.908021620817425,46.27359884908229
1372,96,0.9412451305071459,45.41635554922482
1373,83,0.9739401595049695,43.727468573725645
1374,83,0.9361010414092705,46.366055148354285
1375,74,0.8721041373384254,40.097972785955335
1376,73,1.009791054974778,46.884401872761075
1377,75,0.9333378800470455,44.62282547355441
1378,68,0.8748970736466185,37.67917040760582
1379,85,0.9386677640701798,45.08908205486398
1380,87,0.9457380800943896,48.006449908020926
1381,78,0.9109253732781369,42.02117451754871
1382,84,0.9770414269252606,47.54340562562126
1383,86,0.9758039044059995,44.33494479385701
1384,76,0.9832776035189223,44.61290191248142
1385,72,0.9446226660893243,41.209248437151864
1386,67,0.8857553138520657,37.57271320439581
1387,75,0.9693990232282891,41.0484873296492
1388,72,0.8922725562992329,39.629887986230564
1389,70,0.8939578279391329,41.875902477965724
1390,66,0.8838834093298457,41.01365269440621
1391,87,1.0172505579938917,48.97165929349978
1392,74,0.8812527437607205,40.65061275437704
1393,81,0.9495380896957897,44.14187612926568
1394,81,1.023545124660934,46.79677709328678
1395,87,0.8910296736358598,46.855390523790405
1396,86,0.9651865299191624,43.583653190881606
1397,77,0.9843240559192563,47.65641491945646
1398,90,0.9871447968023418,45.694799277032125
1399,85,0.9496232058964624,43.0747687652867
1400,82,0.9307842451100339,44.84073772420026
1401,66,0.8990020556639047,40.15435508470999
1402,79,0.9982014155108481,47.22508818313805
1403,84,0.9418390092945753,44.82925150996436
1404,81,0.914650546351378,44.21642798995665
1405,92,0.9359773063646509,44.818237196830204
1406,85,0.9204457072640695,45.72951318687749
1407,71,0.937544070268193,42.0844153490697
1408,85,0.9370410143761754,45.215411119566426
1409,72,0.9020791692069954,39.85066705072849
1410,77,0.9209155897575514,42.35287004254159
1411,82,0.8716106196480773,42.300716517006826
1412,74,1.0110626556080173,45.71850120215131
1413,70,0.9231603290993388,40.741307088192436
1414,81,0.9844658640693855,45.82600593576703
1415,80,0.9490475628997141,43.985276231534776
1416,81,0.9318034691493032,46.78047979201238
1417,74,0.9006105783001478,44.51276412404679
1418,91,0.9509843190556039,46.24205040495788
1419,75,0.881497678381074,40.133471078783366
1420,81,0.944116632062262,44.45245252797835
1421,78,0.9673444467420572,43.47301796722998
1422,68,0.8800563129367764,37.629719367264954
1423,67,0.9241622669910082,38.821899728381396
1424,78,0.8540653740840213,42.430255157860955
1425,77,0.9250287762209347,42.87586274519914
1426,77,0.9563076606297614,44.579133572117826
1427,76,0.9436048648342362,44.40568957138359
1428,83,0.8753166641088674,43.369318130075506
1429,88,0.9226944668520356,46.21144023942926
1430,74,0.8575246603474258,39.80516753661604
1431,78,0.9989408144025251,45.18535681221287
1432,79,0.9223308855354325,45.192783878682334
1433,78,0.9124060733789612,43.45716438493523
1434,76,0.8928740812115289,41.406836469882506
1435,80,0.9453538697975217,44.84045027845918
1436,77,0.9357700082252095,43.62054477504596
1437,88,0.8732577057725099,41.212767940444685
1438,85,0.9695006934119098,46.42738801917709
1439,82,0.9536783408330107,42.14325660368363
1440,77,0.973207843514071,43.324849068171304
1441,70,0.9629886078673123,43.81831301037155
1442,92,1.0002472698888956,47.011136686061384
1443,72,0.8919028703199358,40.850736577613894
1444,67,0.869245040236393,39.00142211435369
1445,81,0.9260375006414159,46.23216729443604
1446,81,0.9751288561129813,42.69762640227954
1447,81,0.8989150527087632,45.36383605689775
1448,77,0.8864462712388145,41.65410601604562
1449,83,0.9403121379178381,46.84004282495664
1450,86,0.9806029789876741,49.61595523647924
1451,81,0.9544040855749114,44.22471117110234
1452,95,0.9933278874262965,50.317659619729476
1453,76,0.887329424497662,42.939278999520184
1454,74,0.8783220044892829,43.94563057298684
1455,87,0.9129986864592925,41.783178276938266
1456,86,0.9602692487615182,49.75589270760953
1457,71,0.9605963365984567,41.3473322024964
1458,72,0.9732108943961807,42.51376971787219
1459,71,1.0001997873862953,44.93998090420569
1460,64,0.9175451422089349,39.25054459951322
1461,85,1.0271445701900892,45.936607236471055
1462,86,0.9126451707538679,42.91420908954447
1463,72,0.9635496784875502,40.145274964216235
1464,82,1.000650208018385,44.42417598055064
1465,66,1.0277234194991212,44.52653926602332
1466,72,0.8251458211040569,39.59461945660447
1467,72,0.9422981797333299,42.37882470031303
1468,77,0.8929163828309467,41.35860781604532
1469,80,0.9065364015141022,40.63072226910477
1470,75,0.8797558059049322,41.84901262967791
1471,77,0.9973922172861714,40.49052213584194
1472,75,0.9233963595061477,43.683607203101936
1473,70,0.9348859835550425,43.43505156217244
1474,81,0.9774126337723863,47.69762970708995
1475,84,0.9717682338865961,47.6756920927592
1476,78,0.9317339229136969,47.16638566997183
1477,77,0.9512760670910607,40.42203997562228
1478,70,0.9268758790952975,39.1238080919906
1479,73,0.9174549633780085,43.45037711665537
1480,64,0.951014835233963,40.97859800118243
1481,72,0.8991654627639336,42.539435359343365
1482,88,1.0258379092193768,49.145735883452396
1483,81,0.9226208263700459,42.146937533558535
1484,80,0.9941419831360909,43.54010460147864
1485,68,0.8117687670321326,37.622277856013284
1486,78,1.0034470649427576,42.96982401325505
1487,96,0.9824249472722808,49.83598209828348
1488,71,0.8778720653266138,40.043449618447255
1489,79,0.9732530340848071,45.120781518334894
1490,73,0.9526531567727213,44.4401303696506
1491,75,1.003235433298449,45.75913219867223
1492,74,0.8541234504649716,42.994231169735336
1493,84,0.9106495004989178,43.7580368158394
1494,83,1.00038969973695,45.694808577793495
1495,71,0.8919665579803244,41.67305770173484
1496,70,0.9716143810866587,41.657342010636995
1497,81,0.957973502477184,44.08775895641876
1498,86,0.9662801326659639,49.26237370564305
1499,78,0.9744656697821371,46.593239479991304
1500,88,0.9491389195303827,45.52081212554148
1501,81,0.9208643982930229,44.74128291717708
1502,74,0.9257186570103153,43.99732632330868
1503,67,0.846329672247753,37.7023247299114
1504,76,0.9799112743725183,46.347249974009834
